workclass,education,marital-status,occupation,relationship,race,native-country,age,fnlwgt,education-nums,capital-gain,capital-loss,hours-per-week,sex,>50K
1,2,1,4,3,1,1,55,247552,10,0,0,56,0,0
1,4,3,2,4,1,1,22,102632,9,0,0,41,0,0
1,2,3,3,2,1,1,21,199915,10,0,0,40,1,0
1,1,1,5,3,1,1,40,118853,13,0,0,60,0,0
1,1,3,5,2,5,6,30,77143,13,0,0,40,0,0
1,2,3,3,2,5,1,19,301606,10,0,0,35,0,0
1,2,3,9,2,1,1,20,111697,10,0,1719,28,1,0
0,4,1,0,3,1,1,35,129305,9,0,0,40,0,0
1,2,2,2,4,1,1,39,365739,10,0,0,40,0,0
1,6,3,4,4,1,1,28,69621,12,0,0,60,1,0
1,4,3,3,4,1,1,24,43323,9,0,1762,40,1,0
2,4,1,2,3,1,1,38,120985,9,4386,0,35,0,0
1,1,1,4,3,1,1,37,254202,13,0,0,50,0,0
1,6,2,1,4,5,1,46,146195,12,0,0,36,1,0
2,4,1,2,3,1,1,43,56920,9,0,0,60,0,0
1,7,1,9,1,1,1,27,163127,11,0,0,35,1,0
1,2,3,4,2,1,1,20,34310,10,0,0,20,0,0
3,4,1,2,3,1,1,61,66614,9,0,0,40,0,0
1,2,3,4,2,1,1,27,232782,10,0,0,40,1,0
1,2,3,3,2,1,21,19,316868,10,0,0,30,0,0
1,2,3,1,5,1,1,70,105376,10,0,0,40,0,0
1,4,3,11,6,5,1,31,185814,9,0,0,30,1,0
1,2,1,3,3,1,1,22,175374,10,0,0,24,0,0
1,4,0,3,6,1,1,36,108293,9,0,0,24,1,0
1,3,1,2,3,1,1,64,181232,7,0,2179,40,0,0
0,2,2,0,4,1,1,43,174662,10,0,0,40,1,0
5,2,2,9,6,1,21,47,186009,10,0,0,38,1,0
1,4,3,9,4,1,1,34,198183,9,0,0,40,1,0
1,1,3,5,5,2,16,33,163003,13,0,0,40,1,0
1,4,3,2,2,1,1,21,296158,9,0,0,35,0,0
1,4,1,2,3,1,1,48,187715,9,0,0,46,0,0
1,1,3,7,4,1,1,23,214542,13,0,0,40,0,0
2,2,0,4,6,5,1,71,494223,10,0,1816,2,0,0
1,4,2,2,4,1,1,29,191535,9,0,0,60,0,0
1,1,0,3,5,5,1,42,228456,13,0,0,50,0,0
0,12,2,0,4,1,1,68,38317,2,0,0,20,1,0
1,4,3,3,6,1,1,25,252752,9,0,0,40,1,0
3,11,2,5,6,2,1,44,78374,14,0,0,40,1,0
1,4,3,5,4,2,3,28,88419,9,0,0,40,1,0
1,2,2,3,6,1,21,36,207157,10,0,0,40,1,0
4,6,3,5,4,1,1,39,235485,12,0,0,42,0,0
6,11,0,13,6,1,1,46,102628,14,0,0,40,0,0
1,3,3,7,2,1,1,18,25828,7,0,0,16,0,0
5,7,0,6,4,1,1,66,54826,11,0,0,20,1,0
1,4,3,3,4,1,1,27,124953,9,0,1980,40,0,0
6,4,1,13,3,1,1,28,175325,9,0,0,40,0,0
1,1,3,2,4,1,1,27,428030,13,0,0,50,0,0
1,4,5,4,6,1,1,27,253814,9,0,0,25,1,0
1,4,3,2,2,5,1,21,312956,9,0,0,40,0,0
1,4,3,7,4,5,1,34,483777,9,0,0,40,0,0
1,4,3,3,2,1,1,18,183930,9,0,0,12,0,0
1,1,1,6,3,1,1,33,37274,13,0,0,65,0,0
1,2,2,9,4,1,1,43,114580,10,0,0,40,1,0
1,2,3,2,4,5,1,30,633742,10,0,0,45,0,0
1,4,1,9,3,5,1,34,304030,9,0,0,40,0,0
2,1,2,5,4,1,1,41,143129,13,0,0,40,1,0
0,1,2,0,4,1,1,53,135105,13,0,0,50,1,0
1,11,1,6,1,1,1,31,99928,14,0,0,50,1,0
1,2,2,8,4,5,1,38,155222,10,0,0,28,1,0
1,2,1,8,3,1,1,24,159567,10,0,0,40,0,0
5,1,1,2,3,5,1,41,523910,13,0,0,40,0,0
1,2,1,1,3,1,1,47,120939,10,0,0,45,0,0
4,1,1,1,3,1,1,41,130760,13,0,0,24,0,0
1,15,1,11,5,1,21,23,197387,3,0,0,40,0,0
1,2,2,2,4,1,1,36,99374,10,0,0,40,0,0
2,4,3,4,4,1,1,24,32921,9,0,0,40,0,0
1,11,3,6,4,1,1,26,397317,14,0,1876,40,1,0
0,4,3,0,2,1,17,19,170653,9,0,0,40,0,0
5,2,3,6,4,1,1,42,254817,10,0,1340,40,1,0
6,4,2,9,6,1,1,37,48211,9,0,0,35,1,0
1,3,3,4,2,1,1,18,140164,7,0,0,40,1,0
1,4,2,2,4,1,1,35,36270,9,0,0,60,0,0
1,3,3,4,2,1,1,17,65368,7,0,0,12,1,0
5,4,1,11,3,5,1,44,160943,9,0,0,40,0,0
1,2,3,4,4,3,1,35,153790,10,0,0,40,1,0
1,4,1,2,3,2,1,60,85815,9,0,0,40,0,0
1,6,2,4,4,1,1,50,313321,12,0,0,40,1,0
1,1,1,4,3,1,18,38,182609,13,0,0,50,0,0
1,1,1,6,3,1,1,45,109434,13,0,0,55,0,0
1,13,3,2,4,1,1,25,255004,6,0,0,40,0,0
1,2,1,7,3,1,1,31,197860,10,0,0,40,0,0
0,12,2,0,4,1,1,64,187656,2,0,0,40,0,0
1,4,3,3,4,5,1,90,51744,9,0,2206,40,0,0
1,4,1,9,3,5,1,54,176681,9,0,0,20,0,0
5,16,3,8,4,1,1,53,140359,1,0,0,35,1,0
1,4,3,4,2,1,1,18,243313,9,0,0,40,1,0
0,13,2,0,4,3,1,60,24215,6,0,0,10,1,0
2,4,1,10,3,1,1,66,167687,9,1409,0,50,0,0
1,7,0,9,4,1,30,75,314209,11,0,0,20,1,0
1,4,2,9,4,1,1,65,176796,9,0,0,40,1,0
1,3,0,11,4,5,1,35,538583,7,3674,0,40,0,0
1,4,2,4,6,5,1,41,130408,9,0,0,38,1,0
1,2,3,9,4,1,1,25,159732,10,0,0,42,0,0
1,2,2,2,5,4,1,33,110978,10,0,0,40,1,0
6,4,1,3,3,1,1,59,268700,9,0,0,40,0,0
6,2,3,9,4,1,1,40,170525,10,0,0,38,1,0
1,4,3,11,2,1,1,23,115458,9,0,0,40,0,0
2,4,1,3,1,1,1,41,196001,9,0,0,20,1,0
6,6,1,13,3,1,1,24,273905,12,0,0,50,0,0
0,2,3,0,2,1,1,20,119156,10,0,0,20,0,0
1,2,2,2,4,1,1,38,179488,10,0,1741,40,0,0
1,4,1,9,3,1,0,56,203580,9,0,0,35,0,0
1,4,3,3,4,1,1,32,183916,9,0,0,34,1,0
1,4,1,9,3,1,0,45,153141,9,0,0,40,0,0
1,1,1,9,1,5,1,42,390781,13,0,0,40,1,0
5,13,0,3,6,5,1,59,171328,6,0,0,30,1,0
5,2,3,9,2,1,1,19,27382,10,0,0,40,0,0
1,2,3,11,4,1,1,58,259014,10,0,0,20,0,0
1,4,3,3,2,1,1,20,117789,9,0,0,40,1,0
1,4,0,3,4,1,1,32,172579,9,0,0,30,1,0
1,7,0,5,4,1,1,45,187666,11,0,0,45,1,0
1,9,2,2,4,1,1,50,204518,4,0,0,40,0,0
1,1,2,6,2,1,1,36,150042,13,0,0,40,1,0
1,4,1,4,3,1,1,45,98092,9,0,0,60,0,0
1,3,3,3,2,1,1,17,245918,7,0,0,12,0,0
1,2,1,4,3,1,1,59,146013,10,4064,0,40,0,0
1,3,1,2,3,1,1,26,378322,7,0,0,40,0,0
0,2,3,0,2,1,5,19,218956,10,0,0,24,0,0
1,1,3,6,4,1,1,33,185480,13,0,0,45,1,0
1,8,3,3,2,1,1,17,191260,5,1055,0,24,0,0
2,11,1,10,3,1,1,50,30653,14,2407,0,98,0,0
5,11,3,6,2,1,1,27,209109,14,0,0,35,0,0
1,4,2,6,2,1,1,30,70377,9,0,0,40,1,0
1,4,1,7,3,5,1,43,477983,9,0,0,40,0,0
1,2,3,5,4,1,1,35,190174,10,0,0,40,1,0
1,2,3,1,2,1,1,25,193787,10,0,0,40,1,0
1,1,3,6,4,1,6,22,34918,13,0,0,15,1,0
1,6,2,4,6,5,1,34,175413,12,0,0,45,1,0
1,1,2,6,4,1,1,60,173960,13,0,0,42,1,0
1,4,3,7,2,1,1,21,205759,9,0,0,40,0,0
1,2,2,3,4,1,1,50,176609,10,0,0,45,0,0
1,1,3,5,4,1,1,25,371987,13,0,0,40,1,0
1,9,1,2,3,1,27,50,193884,4,0,0,40,0,0
1,1,1,6,3,1,1,36,200352,13,0,0,45,0,0
1,4,2,6,4,1,1,31,127595,9,0,0,40,1,0
5,1,3,13,4,1,1,29,220419,13,0,0,56,0,0
1,2,3,4,2,1,1,21,231931,10,0,0,45,0,0
1,1,3,1,6,5,1,27,248402,13,0,0,40,1,0
1,4,1,11,3,1,1,65,111095,9,0,0,16,0,0
3,1,2,4,4,1,1,37,57424,13,0,0,60,1,0
0,11,1,0,1,2,0,39,157443,14,3464,0,40,1,0
1,4,3,2,2,1,1,24,278130,9,0,0,40,0,0
1,4,2,4,4,1,1,38,169469,9,0,0,80,0,0
1,2,3,3,4,2,1,21,153718,10,0,0,25,1,0
1,2,1,9,1,2,26,24,303296,10,0,0,40,1,0
1,4,2,9,4,1,1,43,173321,9,0,0,40,1,0
1,6,3,1,4,1,1,26,193945,12,0,0,45,0,0
1,6,3,6,4,1,1,46,83082,12,0,0,33,1,0
1,1,3,4,4,1,1,26,59306,13,0,0,40,0,0
0,2,3,0,2,5,1,19,860348,10,0,0,25,1,0
1,2,3,4,2,1,1,22,199698,10,0,0,15,0,0
1,2,3,8,4,1,1,24,191954,10,0,0,40,0,0
2,2,1,4,3,1,1,77,138714,10,0,0,40,0,0
1,15,1,8,5,1,21,22,399087,3,0,0,40,1,0
1,2,3,1,4,1,1,29,423158,10,0,0,40,1,0
1,4,0,3,4,1,1,62,159841,9,0,0,24,1,0
2,4,1,5,3,1,1,39,174308,9,0,0,40,0,0
1,2,1,2,3,1,1,43,50356,10,0,1485,50,0,0
1,4,2,11,4,1,1,35,186110,9,0,0,45,0,0
1,3,3,5,4,1,1,29,200381,7,0,0,40,1,0
2,11,1,2,3,1,1,76,174309,14,0,0,10,0,0
2,4,1,10,3,1,1,63,78383,9,0,0,45,0,0
0,7,3,0,2,5,1,23,211601,11,0,0,15,1,0
2,4,1,7,3,1,1,58,321171,9,0,0,40,0,0
1,4,3,11,4,1,1,66,127921,9,2050,0,55,0,0
1,2,3,2,4,5,1,41,206565,10,0,0,45,0,0
1,1,3,9,4,1,1,26,224563,13,0,0,40,0,0
1,7,3,3,4,1,1,47,178686,11,0,0,40,0,0
5,13,1,9,3,1,1,55,98545,6,0,0,40,0,0
1,4,1,11,3,1,1,53,242606,9,0,0,40,0,0
1,15,3,3,5,1,21,17,270942,3,0,0,48,0,0
1,4,3,2,5,1,1,30,94235,9,0,0,40,0,0
1,11,3,6,4,1,1,49,71195,14,0,0,60,0,0
1,4,3,4,6,5,29,19,104112,9,0,0,30,0,0
1,4,1,3,3,5,1,45,261192,9,0,0,40,0,0
1,6,3,4,4,1,1,26,94936,12,0,0,40,0,0
1,4,3,10,4,1,1,33,85043,9,0,0,20,0,0
6,2,3,13,2,5,1,22,293364,10,0,0,40,1,0
2,1,3,4,4,1,1,43,241895,13,0,0,42,0,0
0,3,1,0,3,1,1,67,36135,7,0,0,8,0,0
0,7,2,0,6,1,1,30,151989,11,0,0,40,1,0
1,6,5,3,4,1,14,56,101128,12,0,0,25,0,0
1,1,3,6,2,1,1,31,156464,13,0,0,25,0,0
1,4,1,3,3,1,1,26,192262,9,0,0,40,0,0
5,3,1,11,3,1,1,46,329752,7,0,0,30,0,0
1,3,0,3,6,4,1,65,161400,7,0,0,40,0,0
1,4,1,9,1,1,1,42,111949,9,0,0,35,1,0
2,8,1,2,3,1,22,26,117125,5,0,0,40,0,0
1,13,1,3,1,1,1,36,348022,6,0,0,24,1,0
1,1,1,11,3,1,1,43,180609,13,0,0,45,0,0
1,4,5,4,4,1,1,22,410439,9,0,0,55,0,0
1,4,1,2,3,1,1,28,92262,9,0,0,40,0,0
2,2,1,4,3,1,1,56,183081,10,0,0,45,0,0
1,6,3,4,4,1,1,22,362589,12,0,0,15,1,0
1,4,2,4,6,1,1,39,481060,9,0,0,40,1,0
4,2,3,9,6,1,1,26,185885,10,0,0,15,1,0
1,3,3,3,2,1,1,17,89821,7,0,0,10,0,0
1,4,1,8,3,5,1,45,256649,9,0,0,40,0,0
1,4,3,2,4,5,1,44,160323,9,0,0,40,0,0
5,2,3,9,2,1,1,20,350845,10,0,0,10,1,0
1,4,1,2,1,1,1,33,267404,9,0,0,40,1,0
1,2,3,4,4,1,1,23,35633,10,0,0,40,0,0
2,11,2,5,4,1,1,46,80914,14,0,0,30,0,0
1,4,1,4,3,1,1,38,172927,9,0,0,50,0,0
1,4,2,11,4,1,1,54,174319,9,0,0,40,0,0
1,15,2,2,4,1,1,46,214955,3,0,2339,45,1,0
1,2,1,2,3,1,1,25,344991,10,0,0,40,0,0
1,2,2,4,4,1,1,46,108699,10,0,0,40,1,0
5,2,1,11,1,1,1,36,117312,10,0,0,40,1,0
1,4,3,3,4,1,1,23,396099,9,0,0,25,1,0
1,4,0,8,4,1,1,29,134152,9,0,0,40,0,0
1,2,3,9,2,1,1,19,25429,10,0,0,16,1,0
1,4,3,3,5,1,1,19,232392,9,0,0,40,1,0
1,1,3,2,4,1,1,27,301302,13,0,0,50,0,0
2,6,0,2,4,1,1,46,277946,12,0,0,40,0,0
1,4,3,3,4,1,1,34,196164,9,0,0,35,1,0
1,2,1,1,3,1,1,44,115562,10,0,0,40,0,0
1,2,2,7,6,1,1,45,96975,10,0,0,40,1,0
0,4,3,0,5,1,1,20,137300,9,0,0,35,1,0
1,2,3,7,2,1,1,20,416103,10,0,0,40,0,0
1,2,3,3,4,1,1,28,108574,10,0,0,40,1,0
1,7,2,1,4,1,1,34,227689,11,0,0,64,1,0
1,9,1,7,3,4,4,28,166481,4,0,2179,40,0,0
1,4,1,9,3,1,1,28,110145,9,0,0,40,0,0
2,4,1,2,3,1,1,46,317253,9,0,0,25,0,0
1,2,1,5,3,1,1,32,364657,10,0,0,50,0,0
5,2,2,3,4,5,1,41,42346,10,0,0,24,1,0
1,4,3,7,6,5,1,24,241951,9,0,0,40,1,0
1,2,2,5,6,1,1,33,118500,10,0,0,40,1,0
6,2,1,8,3,1,1,31,1033222,10,0,0,40,0,0
1,12,1,8,3,1,21,52,190762,2,0,0,40,0,0
1,3,3,3,2,1,1,30,426017,7,0,0,19,1,0
5,3,0,8,4,5,1,34,243867,7,0,0,40,0,0
6,4,2,11,6,1,1,34,240283,9,0,0,40,1,0
1,2,1,4,3,1,1,20,61777,10,0,0,30,0,0
1,3,3,7,2,1,1,17,175024,7,2176,0,18,0,0
1,4,2,10,4,1,1,29,188401,9,0,0,40,0,0
1,13,3,2,6,1,1,33,228528,6,0,0,35,1,0
1,4,1,11,3,1,1,25,133373,9,0,0,60,0,0
4,11,3,6,4,1,1,36,255191,14,0,1408,40,0,0
1,4,3,7,4,1,25,23,204653,9,0,0,72,0,0
5,11,1,6,3,1,1,47,287480,14,0,0,40,0,0
0,4,0,0,4,1,1,80,107762,9,0,0,24,0,0
0,3,3,0,2,1,1,17,202521,7,0,0,40,0,0
2,1,5,6,4,1,1,40,204116,13,2174,0,40,1,0
1,2,3,2,2,2,16,27,116358,10,0,1980,40,0,0
5,4,3,10,4,5,1,34,284843,9,594,0,60,0,0
5,2,3,13,4,1,1,34,117018,10,0,0,40,1,0
1,2,1,9,3,1,1,23,81281,10,0,0,40,0,0
5,2,1,9,1,1,1,42,340148,10,0,0,40,1,0
1,1,3,6,4,1,1,29,363425,13,0,0,40,0,0
1,4,2,9,4,1,1,45,45857,9,0,0,28,1,0
4,4,3,14,2,1,1,24,191073,9,0,0,40,0,0
1,8,3,2,5,1,21,27,405855,5,0,0,40,0,0
1,2,3,4,4,1,1,20,298227,10,0,0,35,0,0
1,4,0,5,6,5,1,44,290521,9,0,0,40,1,0
1,4,1,2,3,3,1,51,56915,9,0,0,40,0,0
1,4,1,8,3,1,1,20,146538,9,0,0,40,0,0
0,3,3,0,2,1,1,17,258872,7,0,0,5,1,0
1,4,3,8,2,5,1,19,206399,9,0,0,40,1,0
1,4,1,5,1,1,1,30,180374,9,0,0,40,1,0
1,2,1,11,3,5,1,38,351299,10,0,0,50,0,0
1,4,1,11,3,1,1,23,54012,9,0,0,60,0,0
0,2,1,0,3,1,1,32,115745,10,0,0,40,0,0
1,6,3,10,2,1,1,44,116632,12,0,0,40,0,0
5,4,1,11,3,5,1,54,288825,9,0,0,40,0,0
1,1,1,6,3,1,1,32,132601,13,0,0,50,0,0
1,12,5,2,6,1,1,50,193374,2,0,0,40,0,0
1,1,3,1,4,1,1,24,170070,13,0,0,20,1,0
1,4,1,9,1,1,1,37,126708,9,0,0,60,1,0
1,4,2,11,6,1,1,52,35598,9,0,0,40,0,0
1,2,1,11,3,1,1,38,33983,10,0,0,40,0,0
0,2,3,0,2,1,1,22,139883,10,0,0,40,0,0
1,4,3,2,4,1,1,35,285020,9,0,0,40,0,0
1,4,3,11,4,1,1,30,303990,9,0,0,60,0,0
1,7,2,3,4,1,1,67,49401,11,0,0,24,1,0
1,1,3,2,4,1,1,46,279196,13,0,0,40,1,0
1,8,3,3,4,1,1,17,211870,5,0,0,6,0,0
1,2,3,7,2,1,1,22,281432,10,0,0,30,0,0
1,13,3,3,4,1,1,27,161155,6,0,0,40,0,0
1,4,3,3,6,1,1,23,197904,9,0,0,35,1,0
1,6,1,2,3,1,22,33,111746,12,0,0,45,0,0
2,2,1,2,3,1,1,43,170721,10,0,0,20,0,0
6,1,3,6,4,1,1,28,70100,13,0,0,20,0,0
1,4,5,2,6,1,1,41,193626,9,0,0,40,1,0
0,10,3,0,5,5,1,52,271749,8,594,0,40,0,0
1,2,5,9,2,5,1,25,189775,10,0,0,20,1,0
0,12,1,0,3,1,1,63,401531,2,0,0,35,0,0
5,4,1,11,3,1,1,59,286967,9,0,0,45,0,0
5,1,2,6,6,1,1,45,164427,13,0,0,40,1,0
1,4,3,3,4,1,1,40,347934,9,0,0,35,1,0
4,4,2,9,4,1,1,46,371373,9,0,0,40,0,0
1,6,3,5,4,1,1,35,32220,12,0,0,60,1,0
1,4,2,6,6,1,1,34,187251,9,0,0,25,1,0
1,1,3,2,2,1,1,33,178107,13,0,0,20,0,0
1,4,2,9,6,1,1,41,343121,9,0,0,36,1,0
1,2,3,8,2,1,1,20,262749,10,0,0,40,0,0
1,15,3,3,2,1,37,23,403107,3,0,0,40,0,0
1,2,3,6,4,1,1,26,64293,10,0,0,35,1,0
0,4,1,0,3,1,1,72,303588,9,0,0,20,0,0
5,4,3,10,4,1,18,23,324960,9,0,0,40,0,0
5,4,1,11,3,1,1,62,114060,9,0,0,40,0,0
1,2,1,9,3,1,1,52,48925,10,0,0,40,0,0
1,2,2,3,6,1,24,58,180980,10,0,0,42,1,0
1,1,3,4,4,1,1,25,181054,13,0,0,40,1,0
1,1,3,5,4,5,1,24,388093,13,0,0,40,0,0
1,2,3,13,2,1,1,19,249609,10,0,0,8,0,0
1,2,1,5,3,1,1,43,112131,10,0,0,40,0,0
5,4,0,9,6,5,1,47,543162,9,0,0,40,1,0
1,4,2,3,6,1,1,39,91996,9,0,0,40,1,0
1,7,5,7,6,1,1,49,141944,11,0,1380,42,0,0
0,15,0,0,6,5,1,53,251804,3,0,0,30,1,0
1,7,3,2,4,1,1,32,37070,11,0,0,45,0,0
1,4,2,2,4,1,1,28,189346,9,0,0,45,0,0
0,7,0,0,6,1,1,57,222216,11,0,0,38,1,0
1,2,3,9,4,3,1,25,267044,10,0,0,20,1,0
0,2,3,0,2,1,1,20,214635,10,0,0,24,0,0
0,2,3,0,6,1,1,21,204226,10,0,0,35,1,0
5,2,2,7,4,5,1,24,248344,10,0,0,50,0,0
1,2,1,4,1,1,1,28,85812,10,0,0,40,1,0
1,2,2,9,4,1,1,74,99183,10,0,0,9,1,0
2,4,1,2,3,1,1,38,190387,9,0,0,50,0,0
2,11,1,6,3,1,1,44,202692,14,0,0,40,0,0
1,3,2,8,6,4,4,44,109339,7,0,0,46,1,0
1,4,3,8,4,1,1,26,108658,9,0,0,40,0,0
1,4,1,3,3,5,1,36,197202,9,0,0,40,0,0
5,10,1,1,3,1,1,39,207853,8,0,0,50,0,0
1,12,0,12,4,5,1,57,190942,2,0,0,30,1,0
1,7,0,2,4,1,1,29,102345,11,0,0,40,0,0
3,1,3,10,4,1,1,31,41493,13,0,0,45,1,0
0,4,3,0,6,5,1,34,190027,9,0,0,40,1,0
1,2,1,11,3,1,1,44,210525,10,0,0,40,0,0
1,14,3,6,2,1,1,29,133937,16,0,0,40,0,0
1,2,3,7,6,1,1,30,237903,10,0,0,40,1,0
1,4,3,11,4,1,1,27,163862,9,0,0,40,0,0
1,2,1,4,3,1,1,27,201872,10,0,0,50,0,0
